CREATE SCHEMA `warehouse` ;

CREATE TABLE `warehouse`.`site` (
`id` VARCHAR(10) NOT NULL,
`empty` BIT(1) NOT NULL,
`capacity` INT NOT NULL,
PRIMARY KEY (`id`));

CREATE TABLE `warehouse`.`hangar` (
`id` VARCHAR(10) NOT NULL,
`site_id` VARCHAR(10) NOT NULL,
`capacity` INT NOT NULL DEFAULT 20,
`fullness` INT NOT NULL DEFAULT 0,
PRIMARY KEY (`id`),
INDEX `site_id_idx` (`site_id` ASC) VISIBLE,
CONSTRAINT `site_id_f`
FOREIGN KEY (`site_id`)
REFERENCES `warehouse`.`site` (`id`)
ON DELETE CASCADE
ON UPDATE CASCADE);

INSERT INTO `warehouse`.`site` (`id`, `empty`, `capacity`) VALUES 
('S1', b'1', '320'),
('S2', b'1', '320'),
('S3', b'1', '240'),
('S4', b'1', '240'),
('S5', b'1', '240'),
('S6', b'1', '240'),
('S7', b'1', '160'),
('S8', b'1', '160'),
('S9', b'1', '160'),
('S10', b'1', '160');


INSERT INTO `warehouse`.`hangar` (`id`, `site_id`, `capacity`, `fullness`) VALUES 

('H1', 'S1', '20', '0'),

('H2', 'S1', '20', '0'),

('H3', 'S1', '20', '0'),

('H4', 'S1', '20', '0'),

('H5', 'S1', '20', '0'),

('H6', 'S1', '20', '0'),

('H7', 'S1', '20', '0'),

('H8', 'S1', '20', '0'),

('H9', 'S1', '20', '0'),

('H10', 'S1', '20', '0'),

('H11', 'S1', '20', '0'),

('H12', 'S1', '20', '0'),

('H13', 'S1', '20', '0'),

('H14', 'S1', '20', '0'),

('H15', 'S1', '20', '0'),

('H16', 'S1', '20', '0'),


('H17', 'S2', '20', '0'),

('H18', 'S2', '20', '0'),

('H19', 'S2', '20', '0'),

('H20', 'S2', '20', '0'),

('H21', 'S2', '20', '0'),

('H22', 'S2', '20', '0'),

('H23', 'S2', '20', '0'),

('H24', 'S2', '20', '0'),

('H25', 'S2', '20', '0'),

('H26', 'S2', '20', '0'),

('H27', 'S2', '20', '0'),

('H28', 'S2', '20', '0'),

('H29', 'S2', '20', '0'),

('H30', 'S2', '20', '0'),

('H31', 'S2', '20', '0'),

('H32', 'S2', '20', '0'),


('H33', 'S3', '30', '0'),

('H34', 'S3', '30', '0'),

('H35', 'S3', '30', '0'),

('H36', 'S3', '30', '0'),

('H37', 'S3', '30', '0'),

('H38', 'S3', '30', '0'),

('H39', 'S3', '30', '0'),

('H40', 'S3', '30', '0'),


('H41', 'S4', '30', '0'),

('H42', 'S4', '30', '0'),

('H43', 'S4', '30', '0'),

('H44', 'S4', '30', '0'),

('H45', 'S4', '30', '0'),

('H46', 'S4', '30', '0'),

('H47', 'S4', '30', '0'),

('H48', 'S4', '30', '0'),


('H49', 'S5', '30', '0'),

('H50', 'S5', '30', '0'),

('H51', 'S5', '30', '0'),

('H52', 'S5', '30', '0'),

('H53', 'S5', '30', '0'),

('H54', 'S5', '30', '0'),

('H55', 'S5', '30', '0'),

('H56', 'S5', '30', '0'),


('H57', 'S6', '30', '0'),

('H58', 'S6', '30', '0'),

('H59', 'S6', '30', '0'),

('H60', 'S6', '30', '0'),

('H61', 'S6', '30', '0'),

('H62', 'S6', '30', '0'),

('H63', 'S6', '30', '0'),

('H64', 'S6', '30', '0'),


('H65', 'S7', '40', '0'),

('H66', 'S7', '40', '0'),

('H67', 'S7', '40', '0'),

('H68', 'S7', '40', '0'),


('H69', 'S8', '40', '0'),

('H70', 'S8', '40', '0'),

('H71', 'S8', '40', '0'),

('H72', 'S8', '40', '0'),


('H73', 'S9', '40', '0'),

('H74', 'S9', '40', '0'),

('H75', 'S9', '40', '0'),

('H76', 'S9', '40', '0'),


('H77', 'S10', '40', '0'),

('H78', 'S10', '40', '0'),

('H79', 'S10', '40', '0'),

('H80', 'S10', '40', '0');
